"questionGroup"	"questionID"	"columnName"	"columnNameLong"	"questionText"	"year"	"type"	"code"	"codeKey"	"N"	"missingValues"
"A-taustat"	NA	"id"	"id"	"Rivittäinen pseudo-id"	NA	"string"	NA	NA	NA	0
"A-taustat"	NA	"vuosi"	"kyselyVuosi"	"Vuosi jona kysely on tehty"	NA	"int"	NA	NA	"1997=2136,2000=2031,2003=2326,2006=2229,2009=2355,2012=1827,NA=0"	0
"A-taustat"	"b1"	"b1"	"sukupuoli"	"Sukupuoli"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2"	"1=mies,2=nainen"	"1=6421,2=6483,NA=0"	0
"A-taustat"	"b13mod"	"b13"	"yrityksenKoko"	"Montako henkilöä on työnantajasi / yrityksesi palveluksessa koko organisaatiossa tai yhtiössä? itsesi mukaan lukien kuuluuko työpaikkasi johonkin isompaan organisaatioon? Suomessa, ei ulkomailla, haastateltava mukaan lukien kunnan palveluksessa olevilla = kaikki kunnan työntekijät, varmista, että tulee koko kunta!"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,6,7,8,9"	"3=alle 10,4=10-49,5=50-249,6=250 tai yli,8=EOS,9=EV"	"3=2716,4=1596,5=1705,6=6682,8=171,9=34,NA=0"	0
"A-taustat"	"b5"	"ammryh10"	"ammattiRyhma2010"	"Mikä on nykyinen ammattinne (Tilastokeskuksen ammattiluokitus 2010)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,6,7,8,9,0,X"	"1=Johtajat ja ylimmät virkamiehet,2=Erityisasiantuntijat,3=Asiantuntijat,4=Toimisto- ja asiakaspalvelutyöntekijät,5=Palvelu- ja myynti- ja hoitotyöntekijät,6=Maanviljelijät ja metsätyöntekijät ym.,7=Rakennus- ja korjaus- ja valmistustyöntekijät,8=Prosessi- ja kuljetustyöntekijät,9=Muut työntekijät,0=Sotilaat,X=Tuntematon"	"1=1047,2=2448,3=2192,4=885,5=2123,6=609,7=1626,8=1005,9=868,NA=101"	101
"A-taustat"	"b6mod"	"b6"	"ammattiAsema"	"Oletko / Olitko viimeisimmässä  työssäsi (päätyössäsi)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=palkansaaja,2=itsenäinen yrittäjä (YEL  yrittäjän eläkevakuutus) tai maatalousyrittäjä (MYEL maatalousyrittäjän eläkev.),8=EOS,9=EV"	"1=11103,2=1797,8=4,NA=0"	0
"A-taustat"	"ika"	"ika"	"ikaLuokka"	"Ikäluokka"	"1997,2000,2003,2006,2009,2012"	"ordinal"	"1,2,3,4"	"1=alle 35 vuotta,2=35-44,3=45-54,4=yli 55"	"1=2671,2=3669,3=4284,4=2280,NA=0"	0
"A-taustat"	"sosekonmod"	"sosekon"	"sosioekonominenAsema"	NA	"1997,2000,2003,2006,2009,2012"	"factor"	"2,3,4,5"	"2=maatalousyrittäjä tai yrittäjä,3=ylempi toimihenkilö,4=alempi toimihenkilö,5=työntekijä"	"2=1797,3=2967,4=4359,5=3720,NA=61"	61
"A-taustat"	"tol2008"	"tol2008"	"toimialaLuokitus"	"Tilastokeskuksen toimialaluokitus 2008"	"2000,2003,2006,2009,2012"	"factor"	"A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,X,Z"	"A=Maatalous ja metsätalous ja kalatalous (01-03),B=Kaivostoiminta ja louhinta (05-09),C=Teollisuus (10-33),D=Sähkö- ja kaasu- ja lämpöhuolto sekä jäähdytysliiketoiminta (35),E=Vesihuolto ja viemäri- ja jätevesihuolto sekä jätehuolto ja muu ympäristön puhtaanapito (36-39),F=Rakentaminen (41-43),G=Tukku- ja vähittäiskauppa ja moottoriajoneuvojen ja moottoripyörien korjaus (45-47),H=Kuljetus ja varastointi (49-53),I=Majoitus- ja ravitsemistoiminta (55-56),J=Informaatio ja viestintä (58-63),K=Rahoitus- ja vakuutustoiminta (64-66),L=Kiinteistöalan toiminta (68),M=Ammatillinen ja tieteellinen ja tekninen toiminta (69-75),N=Hallinto- ja tukipalvelutoiminta (77-82),O=Julkinen hallinto ja maanpuolustus sekä pakollinen sosiaalivakuutus (84),P=Koulutus (85),Q=Terveys- ja sosiaalipalvelut (86-88),R=Taiteet ja viihde ja virkistys (90-93),S=Muu palvelutoiminta (94-96),T=Kotitalouksien toiminta työnantajina sekä kotitalouksien eriyttämätön toiminta tavaroiden ja palvelujen tuottamiseksi omaan käyttöön (97-98),U=Kansainvälisten organisaatioiden ja toimielinten toiminta (99),X=Toimiala tuntematon (00),Z=NA"	"A=533,B,C=1942,D,E,L,S=571,F=680,G=1035,H=663,I=306,J=454,K=237,M=583,N=364,O=549,P=883,Q=1739,R=208,T=15,Z=2142,NA=0"	0
"B-tyo"	"b15mod"	"b15"	"viikkotyoAika"	"Mikä on viikkotyöaikasi päätyössäsi, kun ylitöitä ei lasketa mukaan? (jos yrittäjä / maatalousyrittäjä, koko keskimääräinen viikkotyöaika, opettajilla lasketaan opetustuntien lisäksi myös tehtävään olennaisesti kuuluva kotona tehtävä työ jos vaihtelee paljon, keskimääräinen viikkotyöaika viime kuussa)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1-10,11-20,21-30,31-40,41-50,51-60,61 tai yli,888,999"	"1-10=1-10,11-20=11-20,21-30=21-30,31-40=31-40,41-50=41-50,51-60=51-60,61 tai yli=61 tai yli,888=EOS,999=EV"	"1-10=70,11-20=384,21-30=863,31-40=9796,41-50=839,51-60=347,61 tai yli=276,888=239,999=30,NA=60"	60
